commit_hash	val_loglik	status	description
3083157	-0.481900	keep	['slope']
a7f0c60	-0.424476	keep	['slope', 'elevation']
adfaecf	-0.425860	discard	['slope', 'elevation', 'aspect']
66cd70b	-0.425256	keep	['slope', 'elevation', 'distroads']
e718f6e	-0.425841	discard	['slope', 'elevation', 'distroads', 'eastness']
7c6229c	-0.425993	keep	['slope', 'elevation', 'distroads', 'flammability']
39a5c97	-0.426578	discard	['slope', 'elevation', 'distroads', 'flammability', 'landcoverfull']
84172dc	-0.425884	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness']
f09cc4f	-0.424644	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity']
1b7a02b	-0.424145	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri']
6c78097	-0.423191	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road']
dc905ca	-0.322244	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum']
0cf0b60	-0.310729	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum']
3bb5c8d	-0.310585	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg']
2784028	-0.304235	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra']
573a318	-0.305333	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'precipitation_3d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra']
1c36edd	-0.305019	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum']
